Company,Address,Postal Code,City,Country,Website,Phone,Online,Physical
DITVOORST SLAAPWINKEL B.V., SCHOUWBURGRING 122,5038TL,Tilburg,NL,,+31(0)135422122,,X
EURL Anne Jacquemin Sablon,34 Rue Coquillière,75001,PARIS,FR,,,,X
Marco Polo Décoration,11 Place Louis XI,45000,Orleans,FR,https://www.meubles-deco-marcopolo.fr,0033238540273,X,X
Sanitairkamer BV,Braillestraat 7,3846 CP,Harderwijk,NL,,+31(0)341232322,,X
Maes Boons,Bazelstraat 61,9150,Kruibeke,BE,,+32(0)37741060,,X
Huis en Hof,Ridderstraat 27,8051 EG,Hattem,NL,,+31(0)38444 19 38,,X
Le Vestiare,98 Rue Gambetta,64500,Saint-Jean-de-Luz,FR,https://www.boutiquelevestiaire.com,00330559263612,,X
Radijs Conceptstore,Laarstraat 20,7201 CE,Zutphen,NL,https://www.radijsconceptstore.nl,+31(0)575484002,X,X
HerbersLifestyle,Kavelingen 40 ,7876TE,Valthermond,NL,https://www.herberslifestyle.nl,+31(0)615000423,,X
Hej store and more,Neerstraat 60,6041 KD,Roermond,NL,,310475635643,,X
Aleri Gardens,Rijdt 51,6631AR,Horssen,NL,,+31(0)612223652,,X
Studio DSGNN,Kloosterbos 2,1358 GA,Almere,NL,https://www.studiodsgnn.com,+31(0)616436539,,X
Het Olde Jagthuys,Langstraat 61,3771 BC,Barneveld,NL,,+31(0)618227368,,X
Annet Terberg-Pompe,Atelier Panta Rhei,3401DR,IJSSELSTEIN,NL,https://www.annetterbergpompe.nl,+31(0)623307262,,X
Michilsen Wonen,Vinkenkamp 11,7364CD,Lieren,NL,,+31(0)626162380,,X
Studio van Vliet,De Woonindustrie ,3438 EW,Nieuwegein,NL,https://www.studiovanvliet.com,+31(0)628189034,,X
Circle of Home,Gedempte Oude Gracht 111,2011 GP,Haarlem,NL,,+31(0)629366962,,X
Obi Home,Payglop 25,1811HM,Alkmaar,NL,,+31630073231,,X
Mooodz Interieur & Lifestyle,Koesteeg 11,5253AX,Nieuwkuijk,NL,https://www.mooodz.net,+31(0)630541153,,X
NOW Living,Reviusrondeel 103,2902 EC,Capelle aan den IJsse,NL,https://www.nowliving.nl,310636197067,X,
Boutique Atelier Salon de thé,"14, rue du Maquis",84110,Vaison la Romaine,FR,,,,X
Aap en Poes,Groete Houtstraat 163,2011 SL,Haarlem,NL,https://www.aapenpoes.nl/,+31(0)639490407/31(0)611307970,,X
Veerfijnd Interieur,Monnikenpad 3,3817 VK,Amersfoort,NL,,+31641377360,,X
Cato Home,Wijk 2.28,8321 ER,Urk,NL,,+31644055093,X,X
Celebra La Vida,Raadhuisstraat 45,4701PM,Roosendaal,NL,https://www.celebralavida.store,+31(0)646700998,X,X
Schins Home,Smedestraat 3-6-15,6211GK,Maastricht,NL,,+31(0)648451500,X,X
Lufinago BV /Strong Desire,Raadhuisstraat 34,2406AG,Alphen aan den Rijn,NL,,+31(0)650831499,,X
Via Andrea,Rozengracht 37,8861EX,Harlingen,NL,,+31(0)651188991,,X
Borg´s Unlimited,"Hobbemastraat 8, 3 voor",1071ZA,Amsterdam,NL,,+31(0)651740092,,X
SNUF EN SHOE B.V.,Europaplein 12,5374 BM,Schaijk,NL,,+31(0)653642698,,X
East Wing B.V.,Hoflaan 11-A,1217 CZ,Hilversum,NL,https://www.businesscentrumgooi.nl,+31(0)653662223,,X
Beauty Must Haves bv,Juffrouw Idastraat 23a,2513 BE,Den Haag,NL,,+31(0)703352565 ,,X
Deens.nl,p/a Slagveld 17,4871ND,Etten-Leur,NL,https://www.deens.nl,+31(0)641432893,X,X
Peack Interior,Prinsenweide 13-25,7317 BA,Apeldoorn,NL,https://www.peackinterior.com,+31(0)857602206,,X
Soffadirekt Scandinavia AB,Malmgatan 5N 15 A,602 23,Norrköping,SE,https://www.soffadirekt.se,0114707676,X,
CFS of Leicester Ltd,T/A Choice Furniture Superstor,LE1 3LR,Leicester,GB,https://www.choicefurnituresuperstore.co.uk,+44 1162963800,X,
Juwelen Zee,Reppelerweg 75,3990,Peer,BE,https://www.juwelenzee.be,32011634620,,X
BMK Interieurs,Langeviele 70,4331 LW,Middelburg,NL,https://www.bmk-interieurs.nl,310118436424,X,X
WN Interiors Ltd,111 Commercial Road,BH14 0JD,Poole,GB,,441202900866,,X
HANNIBAL,Wiedner Hauptstraße 22,1040,Wien,AT,https://www.hannibal-wien.at,012122215,,X
Annie Mo's,1 Commercial Street,AB11 5FP,Aberdeen,GB,,+44 1224 673000,,X
Solinfo Group,Wesselényi utca 16,1077,Budapest,HU,http://solinfo.hu,3612670444,,X
Design Vintage,"Coombe Barn, Norton Farm",GU34 3NB,Alton,GB,https://www.designvintage.co.uk,+44 1243573852,X,X
Lofthus Interiør,Zeilmakersplein 2,3751 BX,Bunschoten-Spakenburg,NL,https://www.lofthus.nl,310613341734,X,X
Rockett St. George,"Unit 12, Old Kiln Works",BN6 8SG,Hassocks,GB,https://www.rockettstgeorge.co.uk,+44 1444253391,X,X
MINT BAZAR,"48, rue du Pas Saint-Georges",33000,Bordeaux,FR,,00330160828985,,X
Interiores sa sort,C/del Bisbe Verger 6,07650,Santanyí,ES,,,,X
Wohnwelten Rhein-Ruhr GmbH,Hanns-Dieter-Hüsch-Platz 5,47441,Moers,DE,,015140417342,,X
drinneN,Mauergasse 3,65183,Wiesbaden,DE,,4961188003681,,X
Trika 333 d.o.o.,SELSKA CESTA 68,10000,Zagreb,HR,https://www.trika.hr,+385 15579540,,X
Way of living,Schieringerstraße 1,74321,Bietigheim-Bissingen,DE,,004901605318396,,X
Livland,Anja Uebe,39108,Magdeburg,DE,,491709682869,,X
Susanne Bosse Conceptstore,Obermarkt 5,82418,Murnau,DE,https://www.bosse-eventstyling.de,+49 1716333497,,X
EMMALOU,Neidenburger Str. 21,31141,Hildesheim,DE,,491722977777,,X
KB Villa Vanilla,Am Markt 8,19055,Schwerin,DE,,,,X
Liv Interior GmbH,Tina Mirza,20259,Hamburg,DE,,+49 1724371507 ,,X
Die Pampi,Michael Dörries,20255,Hamburg,DE,https://www.diepampi.de,491725411884,X,X
monochrome-home,Estewiesen 10d,21614,Buxtehude,DE,,00491733281254,,X
GUNDT HOME,Großstr. 1,25813,Husum,DE,https://www.gundthome.com,+49 48416638051,X,X
Maison F,Poolstrasse 32,20355,Hamburg,DE,,491737678426,,X
Skärgarden,Bekstraße 17,25524,Itzehoe,DE,,491739747000,,X
INTARIA,Einrichtung Interieur & Design,01796,Pirna,DE,,491739919437,,X
Ambiance,Gildestraat 225,2671 BW,Naaldwijk,NL,,310174628689,,X
Indigo Home & Style GmbH,Geschäftsführer MichaelSchwarz,56070,Koblenz,DE,,,,X
Rauminhalt,Goschenstr. 31,31134,Hildesheim,DE,https://www.rauminhalt-hildesheim.de,4917620623397,,X
Tante Paula,Inh. Judith Wilms,14467,Potsdam,DE,,017624108248,,X
Pr8stücke Eveline Oligmüller,Erbacher Str. 13,64625,Bensheim,DE,,,,X
DecoGoodies,Niendorfer Str. 21,23769,Fehmarn,DE,https://decogoodiesstore.myshopify.com/,+49 17641287826,X,
Victoria met Albert GbR,Krossener Str. 9-10,10245,Berlin,DE,https://www.victoriametalbert.com,493044674772,X,X
MEIN ZU HAUSE,Sandra Maria Pauli,72070,Tübingen,DE,https://www.mein-zu-hause.com,491778429710,X,X
Noi,Hüttenallee 237,47800,Krefeld,DE,,4921513270918,,X
AGRICULATA AKTIEBOLAG,"Fullerö, Gamla Uppsala",755 94,Uppsala,SE,https://www.fullero.nu,18327387705735659,,X
Maison En Vogue,,,Paris,FR,https://www.maisonenvogue.com,33185084888,X,
Schischi Wohnaccessoires e.K.,Betenstraße 16,44137,Dortmund,DE,https://www.decorette.de,+49 231 18998767,X,X
MN Butiken AB,c/o Möbelnet,692 93,Kumla,SE,https://www.mobelnet.se,19333225,X,
Diverssikauppa EP KY,Palomâentie 2,09810,Nummi,FI,,35819373788,,X
Emily Estate UK Ltd (The Newt in Somerset),Estate Office,BA7 7NG,Somerset,GB,https://shop.thenewtinsomerset.com/uk/home,+44 1963 577700,,X
P/F STOKHOLM,Hoydalsvegur 8,100,Tórshavn,FO,https://www.stokholm.fo,+298 203500 ,X,X
DR Wonen,Hartenstraat 27,1016 CA,Amsterdam,NL,https://www.drwonen.nl,+31(0)610164623,X,X
Colombini Casa Latvia SIA,"Jūrkalnes iela 15/25, 25. ramp/gate",LV-1046,Riga,LV,,,,X
Gartnergården Aarhus ApS,Skovlundvej 15,8541,Skødstrup,DK,https://www.ggaarhus.com,20725290,,X
Soul Studio Ltd T/A Soulstice,107 Regent's Park Road,NW1 8UR,London,GB,,+44 (0)20 7449 0328,,X
Butik Søndergaard,Skråvej 6F,9990,Skagen,DK,,20761616,,X
Suthoff raumgestaltung & florales,Hermann-Albertz Strasse188-190,46045,Oberhausen,DE,[email],4920825137,,X
Greige Lifestyle Boutique,1 Bedford Corner,W4 1LD,London,GB,https://www.greige.co.uk,+44 20 3141 9030,X,X
HUSET I_RO,Tulstrupvej 9-13,7430,Ikast,DK,,20992205,,X
Loft,21 Triq San Pawl,NXR 4018,Naxxar,MT,https://www.loft.com.mt,35620999966,,X
A.I. Kourtis S.A.,6 Malakonda str.,14564,Kifissia,EL,https://kourtis.gr/site/en/,302108062067,X,
Sandra SA,108 Kapodistriou,EL-183 45,Athens,EL,https://www.sandra.gr,,X,
Dagmar Tegtmeyer GmbH,Schirmerstrasse 42,40211,Düsseldorf,DE,,492112408480,,X
"GLOBESECRETS, UNIPESSOAL, LDA",RUA ALMEIDA E SOUSA N 3 A B,PT-1250-064,COSTA DE CAPARICA,PT,,351 211924682,,X
Pureza Magalhães,Arquitectura e Design de inter,PT 2750-502,Cascais,PT,https://www.purezadesign.com,351214836370,,X
Terrain,5000 South Broad Street,PHILADELPH,Philadelphia PA 19112,US,,2154545543,,X
S/Pf Well,V/Joan Øregaard,625,Glyvrar,FO,,298217821,,X
Haus and Honey,Østerbrogade 160,2100,København Ø,DK,,21812117,,X
In And Out,Lodbergsvej 315,6950,Ringkøbing,DK,,21824344,,X
"SIA ""BRIKUMI""","""Brīkumi"", Zaubes pag.",LV-4113,Cēsu nov.,LV,,+371 26601513,,X
Foodtech Interiør,og Storkjøkken AS,NO-0950,Oslo,NO,,22087070,,X
Kapps-Store.pl,ul. Mala 13b,05-807,Owczarnia,PL,https://www.kapps-store.pl,48222991984,X,
Møbelringen Alna,Strømsveien 195,NO-0668,Oslo,NO,,,,X
Nydalen Blomster,Nydalsveien 33,NO-0484,Oslo,NO,,22230749,,X
Senab Eikeland Oslo AS,Langkaia 1,NO-0150,Oslo,NO,https://www.senabeikeland.no,+47 22255600,,X
Annen Etage Lambertseter as,Cecilie Thoresensvej 15-17,NO-1153,Oslo,NO,,22280020,,X
Boliginnrederne AS,Enebakkveien 304,NO-1188,Oslo,NO,,22281810,,X
Rum by Kri-Stense,Hjortkjærsvej 1,9600,Aars,DK,https://www.kri-stense.dk,22424647,X,X
J. Olsens Enke Hagesenter AS,Sigurd Iversensvei 2,NO-0275,Oslo,NO,,,,X
Grønn AS,Lilleakerveien 31,NO-0283,Oslo,NO,,22519700,,X
Anouska CCVest AS,Lilleakerveien 16,NO-0283,Oslo,NO,,4722523314,,X
Butik Bakkegaarden,Salgårdshøjvej 50,3210,Vejby,DK,,22547040,,X
Møbelringen Studio Skøyen AS,Karenslyst allé 16,NO-0278,Oslo,NO,,22560200,,X
Inn Klaksvík,Klaksvíksvegur 82,700,Klaksvík,FO,,298225959,,X
Light House Company AS,Trollåsveien 34-36,NO-1414,Trollåsen,NO,https://www.lhc.no,22672000,,X
WOONWINKEL KLOOSTER,Hoofdstraat 199,1611 AE,Bovenkarspel,NL,https://www.woonwinkeltklooster.nl,31228518991,X,X
ZUS. Store,Brusselsesteenweg 53,BE-3080,Tervuren,BE,,32023115351,,X
Mulperipuu Turku,Puutarhakatu 10,20100,Turku,FI,https://www.mulperipuu.fi,003582337051,X,X
Concept Store Hotel Velvet,Marcus Hussmann,44879,Bochum,DE,https://www.hotel-velvet.de,4923445245417,,X
BALIE BALIE ApS,Godthåbsvej 34,2000,Frederiksberg,DK,https://www.baliebalie.com,50141414,X,X
Caqo,Boelsvej 37 ,4750,Lundby,DK,https://www.caqo.dk,24911443,X,
DECO-Weilinghoff/ideenreich,Schniewindstr. 51,48619,Heek,DE,https://www.deco-weilinghoff.de,492568388770,,X
Boelskifte Interiør & Design,Frederiksborgvej 218,2400,København NV,DK,,26111954,,X
Witzke design,Hovedvagtsstræde 6,3000,Helsingør,DK,https://www.witzkedesign.dk,26144649,,X
Subtile,"21A, Avenue Gaston Diderich",1420,Luxembourg,LU,,00352621301844,,X
Bertelsen Blomster,Svanes Torv 4,8700,Horsens,DK,,26701737,,X
Mosters Skur,Håndværkerbyen 27,2670,Greve,DK,https://www.mostersskur.dk,27470475,X,X
Lederleitner GmbH,Schloss Walpersdorf,3131,Walpersdorf,AT,https://www.lederleitner.at,0043278284489,,X
Purnatur GbR,Neustrasse 23,47441,Moers,DE,,49284128436,,X
Chic Interiors,109 Main Street,GB-NE21 3YG,Newcastle,GB,,442843758194,,X
BLUMENHAUS KAMPSHOFF,Ramsdorfer Str. 5,46342,Velen,DE,,4928631210,,X
Vernholt Gårdbutik,Strib Landevej 108,5500,Middelfart,DK,https://www.vernholt.dk,28689244 ,X,X
"SIA ""FEJA DARA""",Unijas street 8-5,LV-1084,Riga,LV,,,,X
MS Studio Aps,Malling Living Studio ,8240,Risskov,DK,https://www.mallinglivingstudio.dk ,,,X
Villa Esprit de Famille,"19, place du Canada",35400,Rothéneuf - Saint-Malo,FR,https://www.villaespritdefamille.com,00330299883579,,X
Rachmaninoff Wonen,Vismarkt 20,3511 KS,Utrecht,NL,,310302304498,,X
Interiorflirt,"Helsingborggade 12, 3. th.",2100,København Ø,DK,https://www.interiorflirt.dk,30306790,X,
CASA BUDAPEST KFT.,Pannónia u. 68.6/1,HU-1133,Budapest,HU,,+36 303594135,,X
Hemlängtan.com,Gamla Trollhättevägen 9,442 33,Kungälv,SE,https://www.hemlangtan.com,303719022,X,
Louisiana Butik/Shop,Gammel Strandvej 13,3050,Humlebæk,DK,,30385826,,X
Wohnzimmer,Paul-Lincke-Ufer 44,10999,Berlin-Kreuzberg,DE,,00493061623872,,X
Bramigk & Breer,Dorothea Kleihues-Breer,10629,Berlin,DE,,49308827373,,X
B&B Italia – Magazzino,"Via Dante, n. 6  ",22060,Carugo (CO),IT,https://www.bebitalia.com,+39 (0)31795259,,X
Geels Woonwarenhuis,Kerkhoflaan 17-19,6721 EW,Bennekom,NL,,+31(0)318414500,,X
Capendo GmbH,In der Finstermail 20,90482,Nürnberg,DE,https://www.die-feine-heimat.de,004917632009073,,X
Katrina Ozolina,Viale San Luigi Versiglia 4,62012,Civitanova Marche MC,IT,,+39 3206991418,,X
Fritsla Tyglager,Aratorpsvägen 14,511 71,Fritsla,SE,https://www.fritslatyglager.se,32072341,,X
Amok Geilo AS,Geilovegen 52,NO-3580,Geilo,NO,https://www.amokgeilo.no,32090100,,X
Eikin Sp/f,Spunagøta 1,160,Argir,FO,https://www.eikin.fo,00298321030,,X
Lysbutikken,Imaneq 1- Nuuk Center,3900,Nuuk,GL,https://www.lysbutikken.gl,299321874,,X
Første Etasje,Gaver og Interiør,3630,Rødberg,NO,,32741465,,X
Karjolen as,Buskerud Storsenter,3055,Krokstadelva,NO,,32878680,,X
Niche Norway AS,Borgeskogtoppen 5,NO-3160,Stokke,NO,,33061061,,X
"A/S Th. Wessel & Vett, Magasin du Nord",Kongens Nytorv 13,1095,København K,DK,https://www.magasin.dk,33114433,X,
Notre Dame,Nørregade 7,1165,København K,DK,https://www.notredame.dk,33151703,X,X
Møbelringen Larvik,Storegata 92,3257,Larvik,NO,,004733181914,,X
Chic24,Gösta Enax,14532,Kleinmachnow,DE,https://www.chic24.net,004933203883641,X,X
Modernista Living,86-90 Paul Street,EC2A 4NE,London,GB,,+44 3330507929 ,,X
Mo Interiør Tønsberg AS,Elverhøiveien 8,NO-3113,Tønsberg,NO,,90795509,,X
Tinnies AS,Moveien 53,3215,Sandefjord,NO,https://www.tinnieshus.no,33480747,,X
Brodersens Handleri,Vestveien 644,3145,Tjøme,NO,,33393433,,X
Mike & Molly AS,Rådhusgata 9,NO-3210,Sandefjord,NO,,33460100,,X
Møbeltrekkern Østli,Kongensgt. 21,3211,Sandefjord,NO,,33460446,,X
Intratuin Barneveld,Burg.Aschofflaan 1,3772 MV,Barneveld,NL,,+31(0)342405040,,X
Especial Ltd,"Unit D Apollo Court, 1 Wilkinson Road,",GL7 1YT,Gloucestershire,GB,,+44 345 223 0430,,X
Interieur het Molenhuis,Reigersmolenstraat 33,BE-2531,Vremde,BE,,32034581616,,X
Espigas de Trigo textiles sl,Avenida de las Razas 1B 2 izquierda,41012,Sevilla,ES,https://espigasdetrigo.es/,+34 722 277 109,X,X
Gasthaus Fink,Mustergasse 9,39100,Bozen,IT,,393485642495,,X
"Apia Trade, SL",Juan Bravo 18,ES-28006,Madrid,ES,https://www.apia.es,+34 918052193,X,X
FLOR STYLE,VIA MONTANELLI 25 ,61122,Pesaro ( Villa Fastiggi ),IT,,,,X
Rjukan Interiørsenter AS,Svaddeveien 141,NO-3660,Rjukan,NO,,35081280,,X
Krusemynte,Ndr. Strandvej 341A,3100,Hornbæk,DK,,35100551,,X
Rattan & Korb,Bautzner Strasse 27 B,01099,Dresden-Neustadt,DE,,493518012177,,X
STUDIO UIJTERWAAL,Marktstraat 5,1411CX,Naarden,NL,,310356225891,,X
Rogn belysning og interiør AS,Strandgata 4,NO-3960,Stathelle,NO,,35 96 05 20,,X
CLASSIQUE AS,Storgata 20,NO-3770,Kragerø,NO,,+4735983580,,X
No217 interiør,Valby langgade 217,2500,Valby,DK,https://www.no217.dk,25119217,,X
Pleysier in de keuken,Spoorwegstraat 3,2910,Essen,BE,,32036672297,,X
ILA MALU SNC DI TRONCATTI,Di Troncatti Lucia,25122,Brescia,IT,https://www.ilamalu.com,393703064059,,X
Gave & Interiørhuset,Torvgata 5,NO-4640,Søgne,NO,,38165099,,X
Wohndiele,Dorfstrasse 2,18347,Ahrenshoop,DE,,493822082995,,X
Br. Nygaard AS,Spangereidv. 2D,NO-4520,Lindesnes,NO,,38256777,,X
Trunken A/S,Brooklyn Square 10,NO-4560,Vanse,NO,https://www.trunken.com,4738396780,,X
Bild und Form,Schloßstr. 37 a,19053,Schwerin,DE,,00493857788994,,X
Chambre cinquante sept,2 rue Ambroise Thomas,57000,Metz,FR,,33387151609,,X
Stol & Stage,Vedbæk Stationsvej 17,2950,Vedbæk,DK,,39621112,,X
Lyst Marianne Magdal,Storgaten 4,NO-1440,Drøbak,NO,,40001042,,X
Kompaniet AS,Haugåsstubben 14,NO-4016,Stavanger,NO,https://www.kontorkompaniet.no,40005151,,X
Eske AS,Pilestredet Park 31,NO-0176,Oslo,NO,https://www.eskeinterior.no,40005253,X,X
Aada Hounekalut & Sisustus,Sahaajankatu 46,00880,Helsinki,FI,https://www.aadasi.com,00358409616153,X,X
Millan,Rautatienkatu 20,15110,LAHTI,FI,,,X,X
Tiirinkoski Tehdas,Haantie 5,13500,HÄMEENLINNA,FI,,,,X
Sisustus Idea,Kuninkaankatu 15,26100,Rauma,FI,https://www.sisustusidea.fi,,X,X
Willitikki,Moisiontie 122,54310,HYTTI,FI,,,,X
Oy Rhonda Services Ab,Kauppakatu 35,60100,SEINÄJOKI,FI,,+358 400602072,,X
Company Stadin Seita,Hirsalantie 678,02420,JORVAS,FI,,,,X
Nordavind interiør AS,Ryfylkegata 30,NO-4014,Stavanger,NO,,40063341,,X
Torniotar,Jääkärinkatu 6,95400,TORNIO,FI,,3580401722809,,X
Cosman-Interior,Mühlenkamp 44,22303,Hamburg,DE,,00494020908867,,X
Wax Art,Winterhuder Weg 122,22085,Hamburg,DE,,494022642399,,X
Læsø Bolighus,Østerby havnegade 1b,9940,Læsø,DK,,40229846,,X
Ildfluen AS,Niels Juels gate 40,NO-0257,Oslo,NO,,,,X
Kry Interiør Alta AS,Markedsgata 21 ,NO-9510,Alta,NO,,40293031,,X
So Stavanger Home AS,Kirkegata 2,4006,Stavanger,NO,https://so-home.no/,+4740299970,,X
Verken eller både og,Staverntunet,NO-3290,STAVERN,NO,https://www.verkenellerbaadeog.no,,,X
Arendal Interiørstudio AS,Gjelstadveien 38B,NO-3178,Våle,NO,,40407474,,X
Olivias Verden Ski AS,Jernbanesvingen 6,NO-1400,Ski,NO,https://www.oliviasverden.com,+47 66 71 85 55,,X
Das Dorf,Susannen str. 20,20357,Hamburg,DE,,49404394114,,X
Town House,Living & Decoration,20095,Hamburg,DE,,494046866877,,X
Studio Sati AS,Kongensgate 17,1515,Moss,NO,,,,X
Projektisisustus VM,Ohjaajantie 15,00400,Helsinki,FI,,358505173941,,X
Højgaard Interiør ApS,Oddervej 10,4600,Køge,DK,https://www.hoejgaardbrugskunst.dk,4540557100,X,
Ajantasku,Keskusväylä 4,96200,ROVANIEMI,FI,,,,X
Kaheli Design,Dagmarinkatu 5,00100,Helsinki,FI,,,,X
Mosse Invest Oy,c/oMatti Himberg ,02160,Espoo,FI,,+358 40 588 2977,,X
Inspira Holmestrand AS,Langgaten 29,NO-3080,Holmestrand,NO,,40608173,,X
Balthazar Interior AS,Dalsbergstien 2,0170,Oslo,NO,,,,X
Sisustus Trendo,Asemakatu 3,84100,Ylivieska,FI,,,X,X
Vaasasäde Oy,Raastuvankatu 32,65100,VAASA,FI,,03580407212560,,X
Cobello oy,Shopping mall Ainoa,02100,ESPOO,FI,https://www.cobello.fi,+358 40 7274717,X,X
Johs. Von Ehren Garten,GmbH & Co.KG,21077,Hamburg,DE,https://www.garten-von-ehren.de,00494075115890,,X
Tre rum + kök,Gustav Wasagatan 5,10600,EKENÄS,FI,https://www.trerumkok.fi,,,X
Beth Baun,Butikstorvet 6D,7190,Billund,DK,https://www.bethbaun.dk,40763993,,X
Albatrossi Tuote,Kankurinkatu 6,33230,TAMPERE,FI,,,,X
Marietta Fahning Einrichtungskonzepte,Bernadottestrasse 186,22605,Hamburg,DE,https://www.fahning-einrichtung.de,494080030035,X,
Bohemia Lifestyle,Mannerheuminkatu 1,06100,Porvoo,FI,,03584578774090,,X
Bua Dekor AS,Midtbygda 87,NO-7629,YTTERØY,NO,,,,X
Josina Bloemen,Nieuwe Hescheweg 7,5342 EB,Oss,NL,,310412622061,,X
Parallell as,Vibes gate 2,NO-0356,Oslo,NO,,,,X
Frisørdrift AS,Storgata 12,NO-1607,Fredrikstad,NO,,,,X
Buchhandlung Vollmer,Bürgerei 6,21720,Steinkirchen,DE,,004941422419,,X
Velvet Sandnes AS,Langgata 23,NO-4306,Sandnes,NO,,41437817,,X
Ranum Blomster & Interiør AS,Overhallsvegen 1775,7863,Overhalla,NO,,4741438354,,X
Fint Hjemme AS,Glitneveien 4,NO-3151,TOLVSRØD,NO,https://www.fint-hjemme.no/,,X,X
DESIGNPLAN.NO AS,Ole Martinussens vei 2,NO-8516,Narvik,NO,,41682078 ,,X
Hødnebø Projekt AS,Hoffsveien 15,NO-0275,Oslo,NO,https://www.hodneboprosjekt.no,,,X
CAR SELBSTBAUMÖBEL,Gutenbergstrasse 9a,24558,Henstedt-Ulzburg,DE,https://www.car-moebel.de,49419375550,X,X
Summerhouse,Wachmannstrasse 70,28209,Bremen,DE,https://www.summerhouse.de,49421341038,X,X
Beihl - Ambiente GmbH,Feuerkuhle 32,28207,Bremen,DE,,421442266,,X
DIANTHUS SRL,FLOWER Store,31100,TREVISO,IT,,390422583167,,X
TomorrowsDesign ApS,Dalgas Boulevard 48,2000,Frederiksberg,DK,https://www.tomorrowsdesign.dk,42777763,X,
Stilfrei,Holtenauer Strasse 39,24105,Kiel,DE,,494312596797,,X
Tee Kontor Kiel,Holtenauer Str. 126,24105,Kiel,DE,https://www.tee-kontor-kiel.de,004943185389,X,X
Russ Einrichtungen,Eiderstrasse 13,24582,Bissee,DE,,4943223360,,X
